player_id,player_name,short_name,player_birthdate,match_id,match_name,match_date,team_id,team_name,competition_id,competition_name,season_id,season_name,competition_edition_id,position,group,result,venue,third,channel,minutes_played_per_match,adjusted_min_tip_per_match,quality_check,count_pressures_received_in_sample,count_pressures_received_per_match,count_forced_losses_under_pressure_per_match,count_ball_retentions_under_pressure_per_match,ball_retention_ratio_under_pressure,pass_completion_ratio_under_pressure,count_pass_attempts_under_pressure_per_match,count_completed_passes_under_pressure_per_match,count_dangerous_pass_attempts_under_pressure_per_match,count_completed_dangerous_passes_under_pressure_per_match,dangerous_pass_completion_ratio_under_pressure,count_difficult_pass_attempts_under_pressure_per_match,count_completed_difficult_passes_under_pressure_per_match,difficult_pass_completion_ratio_under_pressure
2106,Daley Blind,D. Blind,1990-03-09,952209,France v Netherland,2023-03-24,330,Netherland,34,European Championship Qualifiers,28,2023/2024,576,LM,Midfield,lose,away,all,all,29.22,9.78,True,9,9,0,9,100.0,100.0,9,9,0,0,,1,1,100.0
2548,Davy Klaassen,D. Klaassen,1993-02-21,952209,France v Netherland,2023-03-24,330,Netherland,34,European Championship Qualifiers,28,2023/2024,576,AM,Midfield,lose,away,all,all,29.22,9.78,True,4,4,2,2,50.0,66.67,3,2,0,0,,1,1,100.0
12654,Donyell Malen,D. Malen,1999-01-19,952209,France v Netherland,2023-03-24,330,Netherland,34,European Championship Qualifiers,28,2023/2024,576,RW,Winger,lose,away,all,all,29.22,9.78,True,9,9,2,7,77.78,75.0,4,3,1,0,0.0,1,0,0.0
3837,Georginio Wijnaldum,G. Wijnaldum,1990-11-11,952209,France v Netherland,2023-03-24,330,Netherland,34,European Championship Qualifiers,28,2023/2024,576,AM,Midfield,lose,away,all,all,97.63,33.3,True,25,25,2,23,92.0,90.91,22,20,3,2,66.67,3,1,33.33
24466,Jurriën Timber Maduro,J. Timber,2001-06-17,952209,France v Netherland,2023-03-24,330,Netherland,34,European Championship Qualifiers,28,2023/2024,576,RWB,Full Back,lose,away,all,all,97.63,33.3,True,23,23,2,21,91.3,100.0,19,19,0,0,,3,3,100.0
33512,Kenneth Taylor,K. Taylor,2002-05-16,952209,France v Netherland,2023-03-24,330,Netherland,34,European Championship Qualifiers,28,2023/2024,576,LM,Midfield,lose,away,all,all,32.63,13.36,True,18,18,4,14,77.78,80.0,15,12,2,2,100.0,2,2,100.0
14407,Lutsharel Geertruida,L. Geertruida,2000-07-18,952209,France v Netherland,2023-03-24,330,Netherland,34,European Championship Qualifiers,28,2023/2024,576,RCB,Central Defender,lose,away,all,all,89.03,30.85,True,22,22,2,20,90.91,95.0,20,19,0,0,,2,1,50.0
7017,Marten de Roon,M. de Roon,1991-03-29,952209,France v Netherland,2023-03-24,330,Netherland,34,European Championship Qualifiers,28,2023/2024,576,RM,Midfield,lose,away,all,all,68.42,23.52,True,23,23,6,17,73.91,76.19,21,16,1,0,0.0,1,0,0.0
7387,Memphis Depay,M. Depay,1994-02-13,952209,France v Netherland,2023-03-24,330,Netherland,34,European Championship Qualifiers,28,2023/2024,576,CF,Forward,lose,away,all,all,97.63,33.3,True,40,40,13,27,67.5,72.0,25,18,3,3,100.0,4,3,75.0
7863,Nathan Aké,N. Aké,1995-02-18,952209,France v Netherland,2023-03-24,330,Netherland,34,European Championship Qualifiers,28,2023/2024,576,LWB,Full Back,lose,away,all,all,97.63,33.3,True,30,30,4,26,86.67,88.89,27,24,2,2,100.0,3,2,66.67
10082,Steven Berghuis,S. Berghuis,1991-12-19,952209,France v Netherland,2023-03-24,330,Netherland,34,European Championship Qualifiers,28,2023/2024,576,RW,Winger,lose,away,all,all,68.42,23.52,True,25,25,7,18,72.0,78.95,19,15,1,1,100.0,4,2,50.0
14397,Tyrell Malacia,T. Malacia,1999-08-17,952209,France v Netherland,2023-03-24,330,Netherland,34,European Championship Qualifiers,28,2023/2024,576,RWB,Full Back,lose,away,all,all,8.6,2.45,True,4,4,1,3,75.0,75.0,4,3,1,0,0.0,0,0,
10738,Virgil van Dijk,V. van Dijk,1991-07-08,952209,France v Netherland,2023-03-24,330,Netherland,34,European Championship Qualifiers,28,2023/2024,576,LCB,Central Defender,lose,away,all,all,97.63,33.3,True,24,24,4,20,83.33,90.48,21,19,0,0,,2,0,0.0
10916,Wout Weghorst,W. Weghorst,1992-08-07,952209,France v Netherland,2023-03-24,330,Netherland,34,European Championship Qualifiers,28,2023/2024,576,CF,Forward,lose,away,all,all,65.0,19.94,True,10,10,4,6,60.0,62.5,8,5,2,0,0.0,4,1,25.0
31930,Xavi Quentin Shay Simons,X. Simons,2003-04-21,952209,France v Netherland,2023-03-24,330,Netherland,34,European Championship Qualifiers,28,2023/2024,576,LW,Winger,lose,away,all,all,68.42,23.52,True,16,16,3,13,81.25,84.62,13,11,2,1,50.0,3,2,66.67
277,Adrien Rabiot,A. Rabiot,1995-04-03,952209,France v Netherland,2023-03-24,4,France,34,European Championship Qualifiers,28,2023/2024,576,LM,Midfield,win,home,all,all,90.72,21.35,True,22,22,1,21,95.45,93.75,16,15,0,0,,0,0,
946,Antoine Griezmann,A. Griezmann,1991-03-21,952209,France v Netherland,2023-03-24,4,France,34,European Championship Qualifiers,28,2023/2024,576,RM,Midfield,win,home,all,all,78.45,19.73,True,13,13,3,10,76.92,80.0,10,8,0,0,,1,0,0.0
12218,Aurélien Tchouaméni,A. Tchouaméni,2000-01-27,952209,France v Netherland,2023-03-24,4,France,34,European Championship Qualifiers,28,2023/2024,576,DM,Midfield,win,home,all,all,78.45,19.73,True,27,27,2,25,92.59,90.91,22,20,1,1,100.0,2,2,100.0
11516,Dayot Upamecano,D. Upamecano,1998-10-27,952209,France v Netherland,2023-03-24,4,France,34,European Championship Qualifiers,28,2023/2024,576,LCB,Central Defender,win,home,all,all,97.63,21.68,True,27,27,5,22,81.48,80.0,25,20,1,1,100.0,5,4,80.0
22103,Eduardo Camavinga,E. Camavinga,2002-11-10,952209,France v Netherland,2023-03-24,4,France,34,European Championship Qualifiers,28,2023/2024,576,DM,Midfield,win,home,all,all,19.18,1.95,True,2,2,0,2,100.0,100.0,2,2,0,0,,0,0,
16320,Ibrahima Konaté,I. Konaté,1999-05-25,952209,France v Netherland,2023-03-24,4,France,34,European Championship Qualifiers,28,2023/2024,576,RCB,Central Defender,win,home,all,all,97.63,21.68,True,24,24,6,18,75.0,68.42,19,13,1,1,100.0,5,3,60.0
11630,Jules Koundé,J. Koundé,1998-11-12,952209,France v Netherland,2023-03-24,4,France,34,European Championship Qualifiers,28,2023/2024,576,RWB,Full Back,win,home,all,all,97.63,21.68,True,16,16,3,13,81.25,78.57,14,11,0,0,,2,2,100.0
20191,Khéphren Thuram-Ulien,K. Thuram,2001-03-26,952209,France v Netherland,2023-03-24,4,France,34,European Championship Qualifiers,28,2023/2024,576,LM,Midfield,win,home,all,all,6.92,0.33,True,0,0,0,0,,,0,0,0,0,,0,0,
5922,Kingsley Coman,K. Coman,1996-06-13,952209,France v Netherland,2023-03-24,4,France,34,European Championship Qualifiers,28,2023/2024,576,RF,Forward,win,home,all,all,68.82,18.25,True,35,35,11,24,68.57,68.42,19,13,2,1,50.0,5,1,20.0
6028,Kylian Mbappé Lottin,K. Mbappé,1998-12-20,952209,France v Netherland,2023-03-24,4,France,34,European Championship Qualifiers,28,2023/2024,576,LF,Forward,win,home,all,all,97.63,21.68,True,36,36,11,25,69.44,80.0,20,16,5,2,40.0,3,0,0.0
12246,Moussa Diaby,M. Diaby,1999-07-07,952209,France v Netherland,2023-03-24,4,France,34,European Championship Qualifiers,28,2023/2024,576,RF,Forward,win,home,all,all,28.82,3.43,True,4,4,2,2,50.0,50.0,4,2,1,0,0.0,0,0,
8206,Olivier Giroud,O. Giroud,1986-09-30,952209,France v Netherland,2023-03-24,4,France,34,European Championship Qualifiers,28,2023/2024,576,CF,Forward,win,home,all,all,19.18,1.95,True,1,1,0,1,100.0,100.0,1,1,0,0,,0,0,
12190,Randal Kolo Muani,R. Kolo Muani,1998-12-05,952209,France v Netherland,2023-03-24,4,France,34,European Championship Qualifiers,28,2023/2024,576,CF,Forward,win,home,all,all,78.45,19.73,True,18,18,5,13,72.22,77.78,9,7,4,3,75.0,3,1,33.33
11606,Theo Hernández,T. Hernández,1997-10-06,952209,France v Netherland,2023-03-24,4,France,34,European Championship Qualifiers,28,2023/2024,576,LWB,Full Back,win,home,all,all,97.63,21.68,True,32,32,4,28,87.5,88.46,26,23,2,2,100.0,9,6,66.67
12229,Youssouf Fofana,Y. Fofana,1999-01-10,952209,France v Netherland,2023-03-24,4,France,34,European Championship Qualifiers,28,2023/2024,576,RM,Midfield,win,home,all,all,19.18,1.95,True,3,3,2,1,33.33,50.0,2,1,0,0,,0,0,
