match_id,half,team_name,name,start,end
952209,1,Netherland,IN_POSSESSION,41,808
952209,1,France,OUT_POSSESSION,41,808
952209,1,France,IN_POSSESSION,809,859
952209,1,Netherland,OUT_POSSESSION,809,859
952209,1,Netherland,IN_POSSESSION,860,1033
952209,1,France,OUT_POSSESSION,860,1033
952209,1,France,IN_POSSESSION,1034,1127
952209,1,Netherland,OUT_POSSESSION,1034,1127
952209,1,Netherland,IN_POSSESSION,1128,1147
952209,1,France,OUT_POSSESSION,1128,1147
952209,1,France,IN_POSSESSION,1148,1211
952209,1,Netherland,OUT_POSSESSION,1148,1211
952209,1,Netherland,IN_POSSESSION,1901,2200
952209,1,France,OUT_POSSESSION,1901,2200
952209,1,Netherland,IN_POSSESSION,2481,2526
952209,1,France,OUT_POSSESSION,2481,2526
952209,1,France,IN_POSSESSION,2713,2730
952209,1,Netherland,OUT_POSSESSION,2713,2730
952209,1,France,IN_POSSESSION,2804,2818
952209,1,Netherland,OUT_POSSESSION,2804,2818
952209,1,Netherland,IN_POSSESSION,2819,2869
952209,1,France,OUT_POSSESSION,2819,2869
952209,1,France,IN_POSSESSION,2870,2907
952209,1,Netherland,OUT_POSSESSION,2870,2907
952209,1,Netherland,IN_POSSESSION,2908,3366
952209,1,France,OUT_POSSESSION,2908,3366
952209,1,Netherland,IN_POSSESSION,3584,3592
952209,1,France,OUT_POSSESSION,3584,3592
952209,1,France,IN_POSSESSION,3593,3852
952209,1,Netherland,OUT_POSSESSION,3593,3852
952209,1,France,IN_POSSESSION,4348,4367
952209,1,Netherland,OUT_POSSESSION,4348,4367
952209,1,Netherland,IN_POSSESSION,4368,4387
952209,1,France,OUT_POSSESSION,4368,4387
952209,1,Netherland,IN_POSSESSION,4939,5160
952209,1,France,OUT_POSSESSION,4939,5160
952209,1,Netherland,IN_POSSESSION,5229,5459
952209,1,France,OUT_POSSESSION,5229,5459
952209,1,France,IN_POSSESSION,5460,5465
952209,1,Netherland,OUT_POSSESSION,5460,5465
952209,1,Netherland,IN_POSSESSION,5466,5491
952209,1,France,OUT_POSSESSION,5466,5491
952209,1,France,IN_POSSESSION,5492,5725
952209,1,Netherland,OUT_POSSESSION,5492,5725
952209,1,Netherland,IN_POSSESSION,5726,5975
952209,1,France,OUT_POSSESSION,5726,5975
952209,1,France,IN_POSSESSION,5976,6140
952209,1,Netherland,OUT_POSSESSION,5976,6140
952209,1,Netherland,IN_POSSESSION,6141,6171
952209,1,France,OUT_POSSESSION,6141,6171
952209,1,France,IN_POSSESSION,6172,6386
952209,1,Netherland,OUT_POSSESSION,6172,6386
952209,1,Netherland,IN_POSSESSION,6387,6414
952209,1,France,OUT_POSSESSION,6387,6414
952209,1,France,IN_POSSESSION,6415,6496
952209,1,Netherland,OUT_POSSESSION,6415,6496
952209,1,Netherland,IN_POSSESSION,6497,6816
952209,1,France,OUT_POSSESSION,6497,6816
952209,1,France,IN_POSSESSION,6817,7188
952209,1,Netherland,OUT_POSSESSION,6817,7188
952209,1,Netherland,IN_POSSESSION,7230,7338
952209,1,France,OUT_POSSESSION,7230,7338
952209,1,France,IN_POSSESSION,7339,7351
952209,1,Netherland,OUT_POSSESSION,7339,7351
952209,1,Netherland,IN_POSSESSION,7352,7619
952209,1,France,OUT_POSSESSION,7352,7619
952209,1,France,IN_POSSESSION,7620,7656
952209,1,Netherland,OUT_POSSESSION,7620,7656
952209,1,Netherland,IN_POSSESSION,7657,8570
952209,1,France,OUT_POSSESSION,7657,8570
952209,1,Netherland,IN_POSSESSION,8577,8579
952209,1,France,OUT_POSSESSION,8577,8579
952209,1,France,IN_POSSESSION,8824,8874
952209,1,Netherland,OUT_POSSESSION,8824,8874
952209,1,Netherland,IN_POSSESSION,8875,8906
952209,1,France,OUT_POSSESSION,8875,8906
952209,1,France,IN_POSSESSION,8907,8931
952209,1,Netherland,OUT_POSSESSION,8907,8931
952209,1,Netherland,IN_POSSESSION,8932,8966
952209,1,France,OUT_POSSESSION,8932,8966
952209,1,France,IN_POSSESSION,8967,9014
952209,1,Netherland,OUT_POSSESSION,8967,9014
952209,1,Netherland,IN_POSSESSION,9015,9028
952209,1,France,OUT_POSSESSION,9015,9028
952209,1,Netherland,IN_POSSESSION,9108,9114
952209,1,France,OUT_POSSESSION,9108,9114
952209,1,France,IN_POSSESSION,9115,9276
952209,1,Netherland,OUT_POSSESSION,9115,9276
952209,1,Netherland,IN_POSSESSION,9277,9617
952209,1,France,OUT_POSSESSION,9277,9617
952209,1,France,IN_POSSESSION,9618,9835
952209,1,Netherland,OUT_POSSESSION,9618,9835
952209,1,Netherland,IN_POSSESSION,9836,9927
952209,1,France,OUT_POSSESSION,9836,9927
952209,1,France,IN_POSSESSION,9928,9938
952209,1,Netherland,OUT_POSSESSION,9928,9938
952209,1,Netherland,IN_POSSESSION,10097,10331
952209,1,France,OUT_POSSESSION,10097,10331
952209,1,France,IN_POSSESSION,10332,10383
952209,1,Netherland,OUT_POSSESSION,10332,10383
952209,1,Netherland,IN_POSSESSION,10384,10433
952209,1,France,OUT_POSSESSION,10384,10433
952209,1,France,IN_POSSESSION,10434,10439
952209,1,Netherland,OUT_POSSESSION,10434,10439
952209,1,Netherland,IN_POSSESSION,10440,10616
952209,1,France,OUT_POSSESSION,10440,10616
952209,1,France,IN_POSSESSION,10617,10638
952209,1,Netherland,OUT_POSSESSION,10617,10638
952209,1,Netherland,IN_POSSESSION,10639,10803
952209,1,France,OUT_POSSESSION,10639,10803
952209,1,Netherland,IN_POSSESSION,10944,10967
952209,1,France,OUT_POSSESSION,10944,10967
952209,1,Netherland,IN_POSSESSION,10997,10998
952209,1,France,OUT_POSSESSION,10997,10998
952209,1,France,IN_POSSESSION,11005,11007
952209,1,Netherland,OUT_POSSESSION,11005,11007
952209,1,France,IN_POSSESSION,11101,11191
952209,1,Netherland,OUT_POSSESSION,11101,11191
952209,1,Netherland,IN_POSSESSION,11192,11522
952209,1,France,OUT_POSSESSION,11192,11522
952209,1,France,IN_POSSESSION,11523,11548
952209,1,Netherland,OUT_POSSESSION,11523,11548
952209,1,Netherland,IN_POSSESSION,11549,11685
952209,1,France,OUT_POSSESSION,11549,11685
952209,1,France,IN_POSSESSION,11686,11711
952209,1,Netherland,OUT_POSSESSION,11686,11711
952209,1,Netherland,IN_POSSESSION,11712,11750
952209,1,France,OUT_POSSESSION,11712,11750
952209,1,France,IN_POSSESSION,11751,12116
952209,1,Netherland,OUT_POSSESSION,11751,12116
952209,1,Netherland,IN_POSSESSION,12117,12389
952209,1,France,OUT_POSSESSION,12117,12389
952209,1,France,IN_POSSESSION,12390,12552
952209,1,Netherland,OUT_POSSESSION,12390,12552
952209,1,France,IN_POSSESSION,13248,13260
952209,1,Netherland,OUT_POSSESSION,13248,13260
952209,1,Netherland,IN_POSSESSION,13261,13857
952209,1,France,OUT_POSSESSION,13261,13857
952209,1,France,IN_POSSESSION,13858,13861
952209,1,Netherland,OUT_POSSESSION,13858,13861
952209,1,Netherland,IN_POSSESSION,13862,14104
952209,1,France,OUT_POSSESSION,13862,14104
952209,1,France,IN_POSSESSION,14105,14346
952209,1,Netherland,OUT_POSSESSION,14105,14346
952209,1,France,IN_POSSESSION,14518,14584
952209,1,Netherland,OUT_POSSESSION,14518,14584
952209,1,Netherland,IN_POSSESSION,14585,14747
952209,1,France,OUT_POSSESSION,14585,14747
952209,1,France,IN_POSSESSION,14748,14777
952209,1,Netherland,OUT_POSSESSION,14748,14777
952209,1,Netherland,IN_POSSESSION,14778,14800
952209,1,France,OUT_POSSESSION,14778,14800
952209,1,France,IN_POSSESSION,14801,15016
952209,1,Netherland,OUT_POSSESSION,14801,15016
952209,1,Netherland,IN_POSSESSION,15017,15031
952209,1,France,OUT_POSSESSION,15017,15031
952209,1,France,IN_POSSESSION,15032,15051
952209,1,Netherland,OUT_POSSESSION,15032,15051
952209,1,Netherland,IN_POSSESSION,15052,15066
952209,1,France,OUT_POSSESSION,15052,15066
952209,1,France,IN_POSSESSION,15067,15212
952209,1,Netherland,OUT_POSSESSION,15067,15212
952209,1,Netherland,IN_POSSESSION,15213,15221
952209,1,France,OUT_POSSESSION,15213,15221
952209,1,France,IN_POSSESSION,15222,15253
952209,1,Netherland,OUT_POSSESSION,15222,15253
952209,1,Netherland,IN_POSSESSION,15254,15268
952209,1,France,OUT_POSSESSION,15254,15268
952209,1,France,IN_POSSESSION,15269,15370
952209,1,Netherland,OUT_POSSESSION,15269,15370
952209,1,Netherland,IN_POSSESSION,15371,15497
952209,1,France,OUT_POSSESSION,15371,15497
952209,1,France,IN_POSSESSION,15498,15660
952209,1,Netherland,OUT_POSSESSION,15498,15660
952209,1,Netherland,IN_POSSESSION,15661,15687
952209,1,France,OUT_POSSESSION,15661,15687
952209,1,France,IN_POSSESSION,15688,15697
952209,1,Netherland,OUT_POSSESSION,15688,15697
952209,1,Netherland,IN_POSSESSION,15698,15958
952209,1,France,OUT_POSSESSION,15698,15958
952209,1,Netherland,IN_POSSESSION,16096,16113
952209,1,France,OUT_POSSESSION,16096,16113
952209,1,France,IN_POSSESSION,16114,16291
952209,1,Netherland,OUT_POSSESSION,16114,16291
952209,1,Netherland,IN_POSSESSION,16292,16300
952209,1,France,OUT_POSSESSION,16292,16300
952209,1,Netherland,IN_POSSESSION,16510,16806
952209,1,France,OUT_POSSESSION,16510,16806
952209,1,France,IN_POSSESSION,16807,16925
952209,1,Netherland,OUT_POSSESSION,16807,16925
952209,1,Netherland,IN_POSSESSION,16926,16946
952209,1,France,OUT_POSSESSION,16926,16946
952209,1,France,IN_POSSESSION,16947,17379
952209,1,Netherland,OUT_POSSESSION,16947,17379
952209,1,Netherland,IN_POSSESSION,17380,17422
952209,1,France,OUT_POSSESSION,17380,17422
952209,1,France,IN_POSSESSION,17423,17702
952209,1,Netherland,OUT_POSSESSION,17423,17702
952209,1,France,IN_POSSESSION,17936,17939
952209,1,Netherland,OUT_POSSESSION,17936,17939
952209,1,Netherland,IN_POSSESSION,17940,18275
952209,1,France,OUT_POSSESSION,17940,18275
952209,1,France,IN_POSSESSION,18276,18389
952209,1,Netherland,OUT_POSSESSION,18276,18389
952209,1,Netherland,IN_POSSESSION,18390,18484
952209,1,France,OUT_POSSESSION,18390,18484
952209,1,France,IN_POSSESSION,18485,19149
952209,1,Netherland,OUT_POSSESSION,18485,19149
952209,1,Netherland,IN_POSSESSION,19150,19201
952209,1,France,OUT_POSSESSION,19150,19201
952209,1,Netherland,IN_POSSESSION,19645,19652
952209,1,France,OUT_POSSESSION,19645,19652
952209,1,France,IN_POSSESSION,19653,20238
952209,1,Netherland,OUT_POSSESSION,19653,20238
952209,1,France,IN_POSSESSION,20459,20481
952209,1,Netherland,OUT_POSSESSION,20459,20481
952209,1,Netherland,IN_POSSESSION,20482,20488
952209,1,France,OUT_POSSESSION,20482,20488
952209,1,France,IN_POSSESSION,20489,20536
952209,1,Netherland,OUT_POSSESSION,20489,20536
952209,1,Netherland,IN_POSSESSION,20537,20543
952209,1,France,OUT_POSSESSION,20537,20543
952209,1,France,IN_POSSESSION,20646,20712
952209,1,Netherland,OUT_POSSESSION,20646,20712
952209,1,France,IN_POSSESSION,21106,21218
952209,1,Netherland,OUT_POSSESSION,21106,21218
952209,1,Netherland,IN_POSSESSION,21219,21219
952209,1,France,OUT_POSSESSION,21219,21219
952209,1,France,IN_POSSESSION,21499,21519
952209,1,Netherland,OUT_POSSESSION,21499,21519
952209,1,France,IN_POSSESSION,21651,21666
952209,1,Netherland,OUT_POSSESSION,21651,21666
952209,1,Netherland,IN_POSSESSION,21667,22057
952209,1,France,OUT_POSSESSION,21667,22057
952209,1,France,IN_POSSESSION,22058,22187
952209,1,Netherland,OUT_POSSESSION,22058,22187
952209,1,France,IN_POSSESSION,22358,22360
952209,1,Netherland,OUT_POSSESSION,22358,22360
952209,1,Netherland,IN_POSSESSION,22361,22701
952209,1,France,OUT_POSSESSION,22361,22701
952209,1,France,IN_POSSESSION,22702,22742
952209,1,Netherland,OUT_POSSESSION,22702,22742
952209,1,Netherland,IN_POSSESSION,22743,22830
952209,1,France,OUT_POSSESSION,22743,22830
952209,1,France,IN_POSSESSION,22969,23022
952209,1,Netherland,OUT_POSSESSION,22969,23022
952209,1,Netherland,IN_POSSESSION,23023,23129
952209,1,France,OUT_POSSESSION,23023,23129
952209,1,France,IN_POSSESSION,23130,23217
952209,1,Netherland,OUT_POSSESSION,23130,23217
952209,1,Netherland,IN_POSSESSION,23218,23338
952209,1,France,OUT_POSSESSION,23218,23338
952209,1,France,IN_POSSESSION,23339,23364
952209,1,Netherland,OUT_POSSESSION,23339,23364
952209,1,Netherland,IN_POSSESSION,23365,23406
952209,1,France,OUT_POSSESSION,23365,23406
952209,1,Netherland,IN_POSSESSION,23703,23712
952209,1,France,OUT_POSSESSION,23703,23712
952209,1,Netherland,IN_POSSESSION,23804,24103
952209,1,France,OUT_POSSESSION,23804,24103
952209,1,France,IN_POSSESSION,24104,24113
952209,1,Netherland,OUT_POSSESSION,24104,24113
952209,1,Netherland,IN_POSSESSION,24114,24123
952209,1,France,OUT_POSSESSION,24114,24123
952209,1,France,IN_POSSESSION,24124,24198
952209,1,Netherland,OUT_POSSESSION,24124,24198
952209,1,Netherland,IN_POSSESSION,24199,24296
952209,1,France,OUT_POSSESSION,24199,24296
952209,1,France,IN_POSSESSION,24297,25242
952209,1,Netherland,OUT_POSSESSION,24297,25242
952209,1,France,IN_POSSESSION,25317,25340
952209,1,Netherland,OUT_POSSESSION,25317,25340
952209,1,Netherland,IN_POSSESSION,25533,25589
952209,1,France,OUT_POSSESSION,25533,25589
952209,1,France,IN_POSSESSION,25768,25948
952209,1,Netherland,OUT_POSSESSION,25768,25948
952209,1,France,IN_POSSESSION,26050,26213
952209,1,Netherland,OUT_POSSESSION,26050,26213
952209,1,Netherland,IN_POSSESSION,26214,26220
952209,1,France,OUT_POSSESSION,26214,26220
952209,1,France,IN_POSSESSION,26635,26678
952209,1,Netherland,OUT_POSSESSION,26635,26678
952209,1,Netherland,IN_POSSESSION,26679,26683
952209,1,France,OUT_POSSESSION,26679,26683
952209,1,Netherland,IN_POSSESSION,27090,27234
952209,1,France,OUT_POSSESSION,27090,27234
952209,1,France,IN_POSSESSION,27235,27333
952209,1,Netherland,OUT_POSSESSION,27235,27333
952209,1,Netherland,IN_POSSESSION,27455,27605
952209,1,France,OUT_POSSESSION,27455,27605
952209,2,Netherland,IN_POSSESSION,28172,28302
952209,2,France,OUT_POSSESSION,28172,28302
952209,2,France,IN_POSSESSION,28303,28506
952209,2,Netherland,OUT_POSSESSION,28303,28506
952209,2,Netherland,IN_POSSESSION,28507,28623
952209,2,France,OUT_POSSESSION,28507,28623
952209,2,France,IN_POSSESSION,28624,28647
952209,2,Netherland,OUT_POSSESSION,28624,28647
952209,2,France,IN_POSSESSION,28721,28994
952209,2,Netherland,OUT_POSSESSION,28721,28994
952209,2,Netherland,IN_POSSESSION,28995,29138
952209,2,France,OUT_POSSESSION,28995,29138
952209,2,France,IN_POSSESSION,29139,29362
952209,2,Netherland,OUT_POSSESSION,29139,29362
952209,2,Netherland,IN_POSSESSION,29596,29948
952209,2,France,OUT_POSSESSION,29596,29948
952209,2,France,IN_POSSESSION,29998,30083
