match_id,half,team_name,name,start,end
952209,2,Netherland,OUT_POSSESSION,29998,30083
952209,2,Netherland,IN_POSSESSION,30084,30095
952209,2,France,OUT_POSSESSION,30084,30095
952209,2,France,IN_POSSESSION,30096,30298
952209,2,Netherland,OUT_POSSESSION,30096,30298
952209,2,Netherland,IN_POSSESSION,30299,30366
952209,2,France,OUT_POSSESSION,30299,30366
952209,2,France,IN_POSSESSION,30367,30389
952209,2,Netherland,OUT_POSSESSION,30367,30389
952209,2,France,IN_POSSESSION,30516,30535
952209,2,Netherland,OUT_POSSESSION,30516,30535
952209,2,Netherland,IN_POSSESSION,30749,31386
952209,2,France,OUT_POSSESSION,30749,31386
952209,2,France,IN_POSSESSION,31564,31653
952209,2,Netherland,OUT_POSSESSION,31564,31653
952209,2,Netherland,IN_POSSESSION,31654,31668
952209,2,France,OUT_POSSESSION,31654,31668
952209,2,France,IN_POSSESSION,31792,32029
952209,2,Netherland,OUT_POSSESSION,31792,32029
952209,2,Netherland,IN_POSSESSION,32030,32117
952209,2,France,OUT_POSSESSION,32030,32117
952209,2,France,IN_POSSESSION,32118,32287
952209,2,Netherland,OUT_POSSESSION,32118,32287
952209,2,Netherland,IN_POSSESSION,32288,33067
952209,2,France,OUT_POSSESSION,32288,33067
952209,2,France,IN_POSSESSION,33326,33363
952209,2,Netherland,OUT_POSSESSION,33326,33363
952209,2,Netherland,IN_POSSESSION,33364,33493
952209,2,France,OUT_POSSESSION,33364,33493
952209,2,France,IN_POSSESSION,33494,33755
952209,2,Netherland,OUT_POSSESSION,33494,33755
952209,2,France,IN_POSSESSION,33834,33930
952209,2,Netherland,OUT_POSSESSION,33834,33930
952209,2,Netherland,IN_POSSESSION,33931,34089
952209,2,France,OUT_POSSESSION,33931,34089
952209,2,France,IN_POSSESSION,34090,34106
952209,2,Netherland,OUT_POSSESSION,34090,34106
952209,2,Netherland,IN_POSSESSION,34107,34354
952209,2,France,OUT_POSSESSION,34107,34354
952209,2,France,IN_POSSESSION,34355,34359
952209,2,Netherland,OUT_POSSESSION,34355,34359
952209,2,Netherland,IN_POSSESSION,34360,34401
952209,2,France,OUT_POSSESSION,34360,34401
952209,2,France,IN_POSSESSION,34402,34417
952209,2,Netherland,OUT_POSSESSION,34402,34417
952209,2,France,IN_POSSESSION,34520,34702
952209,2,Netherland,OUT_POSSESSION,34520,34702
952209,2,Netherland,IN_POSSESSION,35081,35130
952209,2,France,OUT_POSSESSION,35081,35130
952209,2,Netherland,IN_POSSESSION,35136,35152
952209,2,France,OUT_POSSESSION,35136,35152
952209,2,Netherland,IN_POSSESSION,35154,35156
952209,2,France,OUT_POSSESSION,35154,35156
952209,2,Netherland,IN_POSSESSION,35159,35159
952209,2,France,OUT_POSSESSION,35159,35159
952209,2,Netherland,IN_POSSESSION,35162,35167
952209,2,France,OUT_POSSESSION,35162,35167
952209,2,Netherland,IN_POSSESSION,35951,35966
952209,2,France,OUT_POSSESSION,35951,35966
952209,2,Netherland,IN_POSSESSION,36197,36240
952209,2,France,OUT_POSSESSION,36197,36240
952209,2,France,IN_POSSESSION,36241,36352
952209,2,Netherland,OUT_POSSESSION,36241,36352
952209,2,France,IN_POSSESSION,36606,36620
952209,2,Netherland,OUT_POSSESSION,36606,36620
952209,2,Netherland,IN_POSSESSION,36621,36873
952209,2,France,OUT_POSSESSION,36621,36873
952209,2,Netherland,IN_POSSESSION,36935,36951
952209,2,France,OUT_POSSESSION,36935,36951
952209,2,Netherland,IN_POSSESSION,36956,36971
952209,2,France,OUT_POSSESSION,36956,36971
952209,2,France,IN_POSSESSION,36972,37218
952209,2,Netherland,OUT_POSSESSION,36972,37218
952209,2,Netherland,IN_POSSESSION,37219,37259
952209,2,France,OUT_POSSESSION,37219,37259
952209,2,France,IN_POSSESSION,37260,37326
952209,2,Netherland,OUT_POSSESSION,37260,37326
952209,2,Netherland,IN_POSSESSION,37327,37328
952209,2,France,OUT_POSSESSION,37327,37328
952209,2,Netherland,IN_POSSESSION,37525,37540
952209,2,France,OUT_POSSESSION,37525,37540
952209,2,France,IN_POSSESSION,37541,37575
952209,2,Netherland,OUT_POSSESSION,37541,37575
952209,2,Netherland,IN_POSSESSION,37576,37630
952209,2,France,OUT_POSSESSION,37576,37630
952209,2,Netherland,IN_POSSESSION,37718,37854
952209,2,France,OUT_POSSESSION,37718,37854
952209,2,France,IN_POSSESSION,37855,37861
952209,2,Netherland,OUT_POSSESSION,37855,37861
952209,2,Netherland,IN_POSSESSION,37862,37957
952209,2,France,OUT_POSSESSION,37862,37957
952209,2,Netherland,IN_POSSESSION,38065,38081
952209,2,France,OUT_POSSESSION,38065,38081
952209,2,France,IN_POSSESSION,38082,38223
952209,2,Netherland,OUT_POSSESSION,38082,38223
952209,2,Netherland,IN_POSSESSION,38224,38228
952209,2,France,OUT_POSSESSION,38224,38228
952209,2,France,IN_POSSESSION,38229,38295
952209,2,Netherland,OUT_POSSESSION,38229,38295
952209,2,Netherland,IN_POSSESSION,38296,38328
952209,2,France,OUT_POSSESSION,38296,38328
952209,2,France,IN_POSSESSION,38329,38330
952209,2,Netherland,OUT_POSSESSION,38329,38330
952209,2,Netherland,IN_POSSESSION,38331,38506
952209,2,France,OUT_POSSESSION,38331,38506
952209,2,France,IN_POSSESSION,38507,38522
952209,2,Netherland,OUT_POSSESSION,38507,38522
952209,2,Netherland,IN_POSSESSION,38523,38701
952209,2,France,OUT_POSSESSION,38523,38701
952209,2,France,IN_POSSESSION,38990,39075
952209,2,Netherland,OUT_POSSESSION,38990,39075
952209,2,Netherland,IN_POSSESSION,39076,39655
952209,2,France,OUT_POSSESSION,39076,39655
952209,2,France,IN_POSSESSION,39656,39665
952209,2,Netherland,OUT_POSSESSION,39656,39665
952209,2,Netherland,IN_POSSESSION,39666,39670
952209,2,France,OUT_POSSESSION,39666,39670
952209,2,France,IN_POSSESSION,39671,39671
952209,2,Netherland,OUT_POSSESSION,39671,39671
952209,2,France,IN_POSSESSION,39753,39761
952209,2,Netherland,OUT_POSSESSION,39753,39761
952209,2,Netherland,IN_POSSESSION,39762,39976
952209,2,France,OUT_POSSESSION,39762,39976
952209,2,France,IN_POSSESSION,39977,40039
952209,2,Netherland,OUT_POSSESSION,39977,40039
952209,2,Netherland,IN_POSSESSION,40040,40041
952209,2,France,OUT_POSSESSION,40040,40041
952209,2,France,IN_POSSESSION,40298,40396
952209,2,Netherland,OUT_POSSESSION,40298,40396
952209,2,Netherland,IN_POSSESSION,40397,40413
952209,2,France,OUT_POSSESSION,40397,40413
952209,2,France,IN_POSSESSION,40414,40520
952209,2,Netherland,OUT_POSSESSION,40414,40520
952209,2,Netherland,IN_POSSESSION,40521,40548
952209,2,France,OUT_POSSESSION,40521,40548
952209,2,France,IN_POSSESSION,40854,40870
952209,2,Netherland,OUT_POSSESSION,40854,40870
952209,2,Netherland,IN_POSSESSION,41911,42557
952209,2,France,OUT_POSSESSION,41911,42557
952209,2,Netherland,IN_POSSESSION,42655,42752
952209,2,France,OUT_POSSESSION,42655,42752
952209,2,France,IN_POSSESSION,42753,42794
952209,2,Netherland,OUT_POSSESSION,42753,42794
952209,2,Netherland,IN_POSSESSION,42795,42927
952209,2,France,OUT_POSSESSION,42795,42927
952209,2,France,IN_POSSESSION,42928,42932
952209,2,Netherland,OUT_POSSESSION,42928,42932
952209,2,Netherland,IN_POSSESSION,42933,43049
952209,2,France,OUT_POSSESSION,42933,43049
952209,2,France,IN_POSSESSION,43050,43071
952209,2,Netherland,OUT_POSSESSION,43050,43071
952209,2,Netherland,IN_POSSESSION,43072,43203
952209,2,France,OUT_POSSESSION,43072,43203
952209,2,France,IN_POSSESSION,43204,43302
952209,2,Netherland,OUT_POSSESSION,43204,43302
952209,2,Netherland,IN_POSSESSION,43303,43390
952209,2,France,OUT_POSSESSION,43303,43390
952209,2,France,IN_POSSESSION,43391,43454
952209,2,Netherland,OUT_POSSESSION,43391,43454
952209,2,Netherland,IN_POSSESSION,43455,43464
952209,2,France,OUT_POSSESSION,43455,43464
952209,2,France,IN_POSSESSION,43465,43473
952209,2,Netherland,OUT_POSSESSION,43465,43473
952209,2,Netherland,IN_POSSESSION,43474,43580
952209,2,France,OUT_POSSESSION,43474,43580
952209,2,France,IN_POSSESSION,43581,43586
952209,2,Netherland,OUT_POSSESSION,43581,43586
952209,2,Netherland,IN_POSSESSION,44223,44387
952209,2,France,OUT_POSSESSION,44223,44387
952209,2,France,IN_POSSESSION,44636,44710
952209,2,Netherland,OUT_POSSESSION,44636,44710
952209,2,Netherland,IN_POSSESSION,44711,44734
952209,2,France,OUT_POSSESSION,44711,44734
952209,2,France,IN_POSSESSION,44735,44749
952209,2,Netherland,OUT_POSSESSION,44735,44749
952209,2,Netherland,IN_POSSESSION,44750,44929
952209,2,France,OUT_POSSESSION,44750,44929
952209,2,France,IN_POSSESSION,44930,45006
952209,2,Netherland,OUT_POSSESSION,44930,45006
952209,2,Netherland,IN_POSSESSION,45007,45492
952209,2,France,OUT_POSSESSION,45007,45492
952209,2,Netherland,IN_POSSESSION,45660,45735
952209,2,France,OUT_POSSESSION,45660,45735
952209,2,France,IN_POSSESSION,45736,45782
952209,2,Netherland,OUT_POSSESSION,45736,45782
952209,2,Netherland,IN_POSSESSION,45783,45941
952209,2,France,OUT_POSSESSION,45783,45941
952209,2,France,IN_POSSESSION,45942,46128
952209,2,Netherland,OUT_POSSESSION,45942,46128
952209,2,Netherland,IN_POSSESSION,46129,46155
952209,2,France,OUT_POSSESSION,46129,46155
952209,2,France,IN_POSSESSION,46303,46414
952209,2,Netherland,OUT_POSSESSION,46303,46414
952209,2,France,IN_POSSESSION,47255,47266
952209,2,Netherland,OUT_POSSESSION,47255,47266
952209,2,France,IN_POSSESSION,47321,47375
952209,2,Netherland,OUT_POSSESSION,47321,47375
952209,2,Netherland,IN_POSSESSION,47376,47600
952209,2,France,OUT_POSSESSION,47376,47600
952209,2,France,IN_POSSESSION,47601,47618
952209,2,Netherland,OUT_POSSESSION,47601,47618
952209,2,Netherland,IN_POSSESSION,47619,47714
952209,2,France,OUT_POSSESSION,47619,47714
952209,2,France,IN_POSSESSION,47715,47734
952209,2,Netherland,OUT_POSSESSION,47715,47734
952209,2,Netherland,IN_POSSESSION,47735,47771
952209,2,France,OUT_POSSESSION,47735,47771
952209,2,France,IN_POSSESSION,47772,48041
952209,2,Netherland,OUT_POSSESSION,47772,48041
952209,2,Netherland,IN_POSSESSION,48374,48385
952209,2,France,OUT_POSSESSION,48374,48385
952209,2,France,IN_POSSESSION,48386,48526
952209,2,Netherland,OUT_POSSESSION,48386,48526
952209,2,Netherland,IN_POSSESSION,48527,48575
952209,2,France,OUT_POSSESSION,48527,48575
952209,2,Netherland,IN_POSSESSION,48629,49062
952209,2,France,OUT_POSSESSION,48629,49062
952209,2,France,IN_POSSESSION,49063,49066
952209,2,Netherland,OUT_POSSESSION,49063,49066
952209,2,Netherland,IN_POSSESSION,49285,49349
952209,2,France,OUT_POSSESSION,49285,49349
952209,2,Netherland,IN_POSSESSION,49353,49353
952209,2,France,OUT_POSSESSION,49353,49353
952209,2,France,IN_POSSESSION,49505,49534
952209,2,Netherland,OUT_POSSESSION,49505,49534
952209,2,Netherland,IN_POSSESSION,49535,49776
952209,2,France,OUT_POSSESSION,49535,49776
952209,2,France,IN_POSSESSION,49777,50080
952209,2,Netherland,OUT_POSSESSION,49777,50080
952209,2,Netherland,IN_POSSESSION,50081,50626
952209,2,France,OUT_POSSESSION,50081,50626
952209,2,France,IN_POSSESSION,50627,50634
952209,2,Netherland,OUT_POSSESSION,50627,50634
952209,2,Netherland,IN_POSSESSION,50635,50654
952209,2,France,OUT_POSSESSION,50635,50654
952209,2,France,IN_POSSESSION,50655,50760
952209,2,Netherland,OUT_POSSESSION,50655,50760
952209,2,Netherland,IN_POSSESSION,50761,51001
952209,2,France,OUT_POSSESSION,50761,51001
952209,2,Netherland,IN_POSSESSION,51147,51247
952209,2,France,OUT_POSSESSION,51147,51247
952209,2,France,IN_POSSESSION,51248,51251
952209,2,Netherland,OUT_POSSESSION,51248,51251
952209,2,Netherland,IN_POSSESSION,51252,51266
952209,2,France,OUT_POSSESSION,51252,51266
952209,2,Netherland,IN_POSSESSION,51405,51455
952209,2,France,OUT_POSSESSION,51405,51455
952209,2,Netherland,IN_POSSESSION,51598,51682
952209,2,France,OUT_POSSESSION,51598,51682
952209,2,France,IN_POSSESSION,51683,51694
952209,2,Netherland,OUT_POSSESSION,51683,51694
952209,2,Netherland,IN_POSSESSION,51695,52113
952209,2,France,OUT_POSSESSION,51695,52113
952209,2,Netherland,IN_POSSESSION,52202,52205
952209,2,France,OUT_POSSESSION,52202,52205
952209,2,Netherland,IN_POSSESSION,52257,52257
952209,2,France,OUT_POSSESSION,52257,52257
952209,2,Netherland,IN_POSSESSION,52270,52310
952209,2,France,OUT_POSSESSION,52270,52310
952209,2,France,IN_POSSESSION,52311,52408
952209,2,Netherland,OUT_POSSESSION,52311,52408
952209,2,Netherland,IN_POSSESSION,52409,52427
952209,2,France,OUT_POSSESSION,52409,52427
952209,2,France,IN_POSSESSION,52428,52445
952209,2,Netherland,OUT_POSSESSION,52428,52445
952209,2,Netherland,IN_POSSESSION,53532,53620
952209,2,France,OUT_POSSESSION,53532,53620
952209,2,France,IN_POSSESSION,53621,53712
952209,2,Netherland,OUT_POSSESSION,53621,53712
952209,2,Netherland,IN_POSSESSION,54524,54613
952209,2,France,OUT_POSSESSION,54524,54613
952209,2,France,IN_POSSESSION,54614,54626
952209,2,Netherland,OUT_POSSESSION,54614,54626
952209,2,Netherland,IN_POSSESSION,54627,54789
952209,2,France,OUT_POSSESSION,54627,54789
952209,2,France,IN_POSSESSION,54790,54840
952209,2,Netherland,OUT_POSSESSION,54790,54840
952209,2,Netherland,IN_POSSESSION,54841,54925
952209,2,France,OUT_POSSESSION,54841,54925
952209,2,Netherland,IN_POSSESSION,55477,55481
952209,2,France,OUT_POSSESSION,55477,55481
952209,2,France,IN_POSSESSION,55831,55902
952209,2,Netherland,OUT_POSSESSION,55831,55902
952209,2,Netherland,IN_POSSESSION,55903,56244
952209,2,France,OUT_POSSESSION,55903,56244
952209,2,France,IN_POSSESSION,56245,56335
952209,2,Netherland,OUT_POSSESSION,56245,56335
952209,2,Netherland,IN_POSSESSION,56336,56371
952209,2,France,OUT_POSSESSION,56336,56371
952209,2,France,IN_POSSESSION,56372,56431
952209,2,Netherland,OUT_POSSESSION,56372,56431
952209,2,Netherland,IN_POSSESSION,56432,56796
952209,2,France,OUT_POSSESSION,56432,56796
952209,2,France,IN_POSSESSION,56797,56820
952209,2,Netherland,OUT_POSSESSION,56797,56820
952209,2,Netherland,IN_POSSESSION,56821,57039
952209,2,France,OUT_POSSESSION,56821,57039
952209,2,France,IN_POSSESSION,57040,57260
952209,2,Netherland,OUT_POSSESSION,57040,57260
952209,2,Netherland,IN_POSSESSION,57261,57356
952209,2,France,OUT_POSSESSION,57261,57356
952209,2,Netherland,IN_POSSESSION,57413,57481
952209,2,France,OUT_POSSESSION,57413,57481
952209,2,Netherland,IN_POSSESSION,58323,58323
952209,2,France,OUT_POSSESSION,58323,58323
